catStrategy,dogStrategy,catToDog1x,catToDog1y,catToDog2x,catToDog2y,catToDog1,catToDog2,catToExitX,catToExitY,catDog1Angle,catDog2Angle,catToLeft,catToRight,catToTop,catToBottom,dog1ToLeft,dog1ToRight,dog1ToTop,dog1ToBottom,dog2ToLeft,dog2ToRight,dog2ToTop,dog2ToBottom,dogInnterDist,dog1ToExitX,dog1ToExitY,dog2ToExitX,dog2ToExitY,turn,dog1Dir,dog2Dir,CalculationTime,GameResult
ZigZagFSM,MonteCarloStateSingle-Time300,3,0,1,1,3,1.414213562,-1,6,0,1,8,12,6,14,5,15,6,14,7,13,5,15,2,-4,5,-2,7,17,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,-1,1,0,3.16227766,1,0,5,0,0,9,11,5,15,6,14,6,14,8,12,5,15,2,-3,6,-1,8,18,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,-2,12,12.04159458,12.16552506,0,17,12,-6,9,11,17,3,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,11,-1,10,11.04536102,10.04987562,1,16,11,-10,10,10,16,4,9,11,5,15,11,9,6,14,2,0,9,2,11,2,Right,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,10,1,9,10.04987562,9.055385138,2,15,10,9,11,9,15,5,10,10,5,15,10,10,6,14,1,1,10,1,10,3,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,8,1,6,8,6.08276253,2,13,1,6,11,9,13,7,11,9,5,15,10,10,7,13,2,2,11,1,10,4,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,6,1,5,6.08276253,5.099019514,3,12,6,5,12,8,12,8,11,9,6,14,11,9,7,13,1,2,11,2,11,5,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,3,1,2,3.16227766,2.236067977,3,10,3,2,12,8,10,10,11,9,7,13,11,9,8,12,1,2,11,2,11,6,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,3,1,1,3.605551275,1.414213562,4,9,1,1,13,7,9,11,11,9,6,14,12,8,8,12,2,2,11,3,12,7,Right,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,1,1,0,1.414213562,1,4,7,1,0,13,7,7,13,12,8,6,14,12,8,7,13,1,3,12,3,12,8,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,-2,12,12.04159458,12.16552506,0,17,12,-6,9,11,17,3,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,10,-3,10,10,10.44030651,-1,16,1,-3,8,12,16,4,8,12,6,14,11,9,6,14,3,-1,8,2,11,2,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,9,-4,10,9.219544457,10.77032961,-3,16,-4,-2,6,14,16,4,8,12,7,13,10,10,6,14,2,-1,8,1,10,3,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,7,-4,9,7.615773106,9.848857802,-4,15,-2,-2,5,15,15,5,8,12,8,12,9,11,6,14,2,-1,8,0,9,4,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,6,-4,8,6.708203932,8.94427191,-5,14,-2,-2,4,16,14,6,7,13,8,12,8,12,6,14,2,-2,7,-1,8,5,Up,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,6,-5,6,7.211102551,7.810249676,-6,13,-1,-1,3,17,13,7,7,13,7,13,8,12,7,13,1,-2,7,-1,8,6,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,5,-5,5,6.403124237,7.071067812,-7,12,-1,-1,2,18,12,8,6,14,7,13,7,13,7,13,1,-3,6,-2,7,7,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,4,-6,3,5.656854249,6.708203932,-8,11,-1,0,1,19,11,9,5,15,7,13,7,13,8,12,2,-4,5,-2,7,8,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,4,-6,3,5.656854249,6.708203932,-9,11,-1,0,0,20,11,9,4,16,7,13,6,14,8,12,2,-5,4,-3,6,9,Left,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,4,-4,4,4.123105626,5.656854249,-7,11,-4,-1,2,18,11,9,3,17,7,13,6,14,7,13,3,-6,3,-3,6,10,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,3,-1,4,3.16227766,4.123105626,-5,11,3,-4,4,16,11,9,3,17,8,12,5,15,7,13,2,-6,3,-4,5,11,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,4,0,4,5,4,-3,11,1,1,6,14,11,9,3,17,7,13,6,14,7,13,3,-6,3,-3,6,12,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,4,1,4,5.656854249,4.123105626,-1,11,1,4,8,12,11,9,4,16,7,13,7,13,7,13,3,-5,4,-2,7,13,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,3,1,3,5,3.16227766,0,10,0,3,9,11,10,10,5,15,7,13,8,12,7,13,3,-4,5,-1,8,14,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,1,0,1,3.16227766,1,0,8,0,1,9,11,8,12,6,14,7,13,9,11,7,13,3,-3,6,0,9,15,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,0,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,13,-2,13,13.03840481,13.15294644,0,19,13,-6,9,11,19,1,8,12,6,14,11,9,6,14,3,-1,8,2,11,1,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,-1,11,12.04159458,11.04536102,1,18,12,-11,10,10,18,2,9,11,6,14,11,9,7,13,2,0,9,2,11,2,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,10,1,10,10.19803903,10.04987562,2,17,5,10,11,9,17,3,9,11,7,13,10,10,7,13,1,0,9,1,10,3,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,8,1,9,8.544003745,9.055385138,3,16,2,9,12,8,16,4,9,11,8,12,11,9,7,13,2,0,9,2,11,4,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,5,1,6,5.830951895,6.08276253,3,14,1,6,12,8,14,6,9,11,9,11,11,9,8,12,2,0,9,2,11,5,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,3,0,4,3.605551275,4,3,12,1,1,12,8,12,8,10,10,9,11,12,8,8,12,2,1,10,3,12,6,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,3,0,3,4.242640687,3,4,11,1,1,13,7,11,9,10,10,8,12,13,7,8,12,3,1,10,4,13,7,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,2,0,2,3.605551275,2,5,10,0,1,14,6,10,10,11,9,8,12,14,6,8,12,3,2,11,5,14,8,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,1,0,1,3.16227766,1,6,9,0,1,15,5,9,11,12,8,8,12,15,5,8,12,3,3,12,6,15,9,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,-2,12,12.04159458,12.16552506,0,17,12,-6,9,11,17,3,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,9,-2,9,9.055385138,9.219544457,0,15,9,-4,9,11,15,5,8,12,6,14,11,9,6,14,3,-1,8,2,11,2,Right,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,9,1,9,9.219544457,9.055385138,2,15,4,9,11,9,15,5,9,11,6,14,10,10,6,14,1,0,9,1,10,3,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,8,1,8,8.246211251,8.062257748,3,14,4,8,12,8,14,6,10,10,6,14,11,9,6,14,1,1,10,2,11,4,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,5,0,6,5.385164807,6,3,12,2,1,12,8,12,8,10,10,7,13,12,8,6,14,2,1,10,3,12,5,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,3,0,5,4.242640687,5,4,11,1,1,13,7,11,9,10,10,8,12,13,7,6,14,4,1,10,4,13,6,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,2,0,4,3.605551275,4,5,10,0,1,14,6,10,10,11,9,8,12,14,6,6,14,4,2,11,5,14,7,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,1,0,3,3.16227766,3,6,9,0,1,15,5,9,11,12,8,8,12,15,5,6,14,4,3,12,6,15,8,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,0,-2,2,1,2.828427125,5,8,0,-1,14,6,8,12,13,7,8,12,16,4,6,14,4,4,13,7,16,9,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,-2,12,12.04159458,12.16552506,0,17,12,-6,9,11,17,3,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,11,-4,11,11.04536102,11.70469991,-2,17,-11,-2,7,13,17,3,8,12,6,14,11,9,6,14,3,-1,8,2,11,2,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,9,-4,10,9.219544457,10.77032961,-3,16,-4,-2,6,14,16,4,8,12,7,13,10,10,6,14,2,-1,8,1,10,3,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,8,-5,8,8.246211251,9.433981132,-4,15,-4,-1,5,15,15,5,7,13,7,13,10,10,7,13,3,-2,7,1,10,4,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,7,-6,8,8.062257748,10,-6,15,-1,-1,3,17,15,5,7,13,8,12,9,11,7,13,2,-2,7,0,9,5,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,7,-7,8,8.602325267,10.63014581,-8,15,-1,-1,1,19,15,5,6,14,8,12,8,12,7,13,2,-3,6,-1,8,6,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,4,-6,6,6.403124237,8.485281374,-8,13,0,-1,1,19,13,7,6,14,9,11,7,13,7,13,2,-3,6,-2,7,7,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,3,-6,5,5.830951895,7.810249676,-9,12,0,0,0,20,12,8,5,15,9,11,6,14,7,13,2,-4,5,-3,6,8,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,3,-3,5,3.605551275,5.830951895,-7,12,-1,-1,2,18,12,8,4,16,9,11,5,15,7,13,2,-5,4,-4,5,9,Left,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,3,-1,6,3.16227766,6.08276253,-5,12,3,-6,4,16,12,8,3,17,9,11,5,15,6,14,4,-6,3,-4,5,10,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,2,-1,5,2.236067977,5.099019514,-4,11,2,-5,5,15,11,9,4,16,9,11,6,14,6,14,4,-5,4,-3,6,11,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,1,-1,4,1.414213562,4.123105626,-3,10,1,-4,6,14,10,10,5,15,9,11,7,13,6,14,4,-4,5,-2,7,12,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,0,-1,3,1,3.16227766,-2,9,0,-3,7,13,9,11,6,14,9,11,8,12,6,14,4,-3,6,-1,8,13,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,12,-2,13,12,13.15294644,-1,18,1,-6,8,12,18,2,8,12,6,14,10,10,5,15,2,-1,8,1,10,2,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,11,-3,11,11,11.40175425,-2,17,1,-3,7,13,17,3,7,13,6,14,10,10,6,14,3,-2,7,1,10,3,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,11,-4,11,11.04536102,11.70469991,-4,17,-11,-2,5,15,17,3,6,14,6,14,9,11,6,14,3,-3,6,0,9,4,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,9,-4,8,9,8.94427191,-4,15,1,-2,5,15,15,5,5,15,6,14,9,11,7,13,4,-4,5,0,9,5,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,8,-4,7,8,8.062257748,-5,14,1,-1,4,16,14,6,4,16,6,14,8,12,7,13,4,-5,4,-1,8,6,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,6,-4,6,6.08276253,7.211102551,-6,13,-6,-1,3,17,13,7,4,16,7,13,7,13,7,13,3,-5,4,-2,7,7,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,5,-4,5,5.099019514,6.403124237,-7,12,-5,-1,2,18,12,8,3,17,7,13,6,14,7,13,3,-6,3,-3,6,8,Left,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,5,-6,6,5.385164807,8.485281374,-9,12,-2,-1,0,20,12,8,2,18,7,13,6,14,6,14,4,-7,2,-3,6,9,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,3,-4,5,3.16227766,6.403124237,-8,11,-3,-1,1,19,11,9,2,18,8,12,5,15,6,14,4,-7,2,-4,5,10,Left,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,2,-3,5,2.236067977,5.830951895,-7,10,2,-1,2,18,10,10,1,19,8,12,5,15,5,15,5,-8,1,-4,5,11,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,1,-3,4,1.414213562,5,-6,9,1,-1,3,17,9,11,2,18,8,12,6,14,5,15,5,-7,2,-3,6,12,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,0,-3,3,1,4.242640687,-5,8,0,-1,4,16,8,12,3,17,8,12,7,13,5,15,5,-6,3,-2,7,13,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,13,0,13,13.34166406,13,2,19,4,1,11,9,19,1,8,12,6,14,11,9,6,14,3,-1,8,2,11,2,Right,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,12,2,12,12.36931688,12.16552506,3,18,4,6,12,8,18,2,9,11,6,14,10,10,6,14,1,0,9,1,10,3,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,11,3,12,12.08304597,12.36931688,5,18,2,4,14,6,18,2,9,11,7,13,11,9,6,14,2,0,9,2,11,4,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,6,9,4,10,10.81665383,10.77032961,6,17,1,2,15,5,17,3,9,11,8,12,11,9,7,13,2,0,9,2,11,5,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,6,6,4,7,8.485281374,8.062257748,6,15,1,1,15,5,15,5,9,11,9,11,11,9,8,12,2,0,9,2,11,6,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,7,4,4,6,8.062257748,7.211102551,7,14,0,1,16,4,14,6,9,11,10,10,12,8,8,12,4,0,9,3,12,7,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,9,5,5,6,10.29563014,7.810249676,9,14,0,1,18,2,14,6,9,11,9,11,13,7,8,12,4,0,9,4,13,8,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,11,4,7,5,11.70469991,8.602325267,11,14,0,0,20,0,14,6,9,11,10,10,13,7,9,11,4,0,9,4,13,9,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,10,2,7,2,10.19803903,7.280109889,11,12,0,0,20,0,12,8,10,10,10,10,13,7,10,10,3,1,10,4,13,10,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,9,2,5,1,9.219544457,5.099019514,10,11,0,0,19,1,11,9,10,10,9,11,14,6,10,10,4,1,10,5,14,11,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,7,1,3,0,7.071067812,3,9,10,0,0,18,2,10,10,11,9,9,11,15,5,10,10,4,2,11,6,15,12,Right,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,0,2,0,5,2,8,9,0,0,17,3,9,11,12,8,9,11,15,5,9,11,3,3,12,6,15,13,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,-1,0,-1,3.16227766,1,7,8,0,1,16,4,8,12,13,7,9,11,16,4,9,11,3,4,13,7,16,14,Right,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,14,0,14,14.31782106,14,2,19,4,1,11,9,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,12,0,11,12.16552506,11,2,17,6,1,11,9,17,3,9,11,5,15,11,9,6,14,2,0,9,2,11,2,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,12,2,10,12.36931688,10.19803903,4,17,4,5,13,7,17,3,10,10,5,15,11,9,7,13,2,1,10,2,11,3,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,12,4,9,12.64911064,9.848857802,6,17,3,2,15,5,17,3,11,9,5,15,11,9,8,12,3,2,11,2,11,4,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,11,4,8,11.70469991,8.94427191,7,16,2,2,16,4,16,4,12,8,5,15,12,8,8,12,3,3,12,3,12,5,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,8,3,6,8.94427191,6.708203932,7,14,2,2,16,4,14,6,12,8,6,14,13,7,8,12,2,3,12,4,13,6,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,8,4,6,9.433981132,7.211102551,9,14,1,1,18,2,14,6,13,7,6,14,14,6,8,12,2,4,13,5,14,7,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,7,5,4,8.602325267,6.403124237,10,13,1,0,19,1,13,7,14,6,6,14,14,6,9,11,3,5,14,5,14,8,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,4,5,1,6.403124237,5.099019514,10,11,0,0,19,1,11,9,14,6,7,13,14,6,10,10,3,5,14,5,14,9,Right,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,3,4,1,4.242640687,4.123105626,9,10,1,0,18,2,10,10,15,5,7,13,14,6,9,11,2,6,15,5,14,10,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,3,1,1,3,1.414213562,7,10,1,1,16,4,10,10,16,4,7,13,15,5,9,11,2,7,16,6,15,11,Up,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,2,1,0,2,1,7,8,1,0,16,4,8,12,16,4,6,14,15,5,8,12,2,7,16,6,15,12,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,14,-4,14,14.03566885,14.56021978,-2,19,-14,-3,7,13,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,12,-5,12,12.16552506,13,-3,18,-6,-2,6,14,18,2,8,12,6,14,11,9,6,14,3,-1,8,2,11,2,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,11,-6,10,11.18033989,11.66190379,-4,17,-5,-1,5,15,17,3,7,13,6,14,11,9,7,13,4,-2,7,2,11,3,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,10,-6,9,10.19803903,10.81665383,-5,16,-5,-1,4,16,16,4,6,14,6,14,10,10,7,13,4,-3,6,1,10,4,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,8,-5,7,8.062257748,8.602325267,-5,14,-8,-1,4,16,14,6,5,15,6,14,9,11,7,13,4,-4,5,0,9,5,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,5,-5,4,5.099019514,6.403124237,-5,12,-5,0,4,16,12,8,5,15,7,13,9,11,8,12,4,-4,5,0,9,6,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,4,-5,3,4.123105626,5.830951895,-6,11,-4,0,3,17,11,9,4,16,7,13,8,12,8,12,4,-5,4,-1,8,7,Left,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,3,-6,3,3.16227766,6.708203932,-7,10,-3,0,2,18,10,10,3,17,7,13,8,12,7,13,5,-6,3,-1,8,8,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,3,-7,3,3.605551275,7.615773106,-9,10,-1,0,0,20,10,10,2,18,7,13,7,13,7,13,5,-7,2,-2,7,9,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,2,-5,2,2,5.385164807,-8,9,1,0,1,19,9,11,1,19,7,13,6,14,7,13,5,-8,1,-3,6,10,Up,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,2,-4,2,2.236067977,4.472135955,-7,8,2,0,2,18,8,12,1,19,6,14,6,14,6,14,5,-8,1,-3,6,11,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,1,-4,1,1.414213562,4.123105626,-6,7,1,0,3,17,7,13,2,18,6,14,7,13,6,14,5,-7,2,-2,7,12,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,0,-4,0,1,4,-5,6,0,0,4,16,6,14,3,17,6,14,8,12,6,14,5,-6,3,-1,8,13,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,12,-2,13,12,13.15294644,-1,18,1,-6,8,12,18,2,8,12,6,14,10,10,5,15,2,-1,8,1,10,2,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,11,-4,12,11.18033989,12.64911064,-3,18,-5,-3,6,14,18,2,8,12,7,13,10,10,6,14,2,-1,8,1,10,3,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,9,-4,11,9.486832981,11.70469991,-4,17,-3,-2,5,15,17,3,8,12,8,12,9,11,6,14,2,-1,8,0,9,4,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,8,-5,9,8.544003745,10.29563014,-5,16,-2,-1,4,16,16,4,7,13,8,12,9,11,7,13,2,-2,7,0,9,5,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,6,-6,7,7.211102551,9.219544457,-6,15,-1,-1,3,17,15,5,7,13,9,11,9,11,8,12,2,-2,7,0,9,6,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,5,-5,5,6.403124237,7.071067812,-6,13,-1,-1,3,17,13,7,7,13,8,12,8,12,8,12,1,-2,7,-1,8,7,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,3,-5,2,4.242640687,5.385164807,-6,11,-1,0,3,17,11,9,6,14,8,12,8,12,9,11,2,-3,6,-1,8,8,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,4,-6,2,6.403124237,6.32455532,-8,11,0,0,1,19,11,9,6,14,7,13,7,13,9,11,2,-3,6,-2,7,9,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,2,-5,0,4.472135955,5,-8,9,0,0,1,19,9,11,5,15,7,13,6,14,9,11,2,-4,5,-3,6,10,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,1,-3,-1,2.236067977,3.16227766,-7,8,0,0,2,18,8,12,4,16,7,13,5,15,9,11,2,-5,4,-4,5,11,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,1,0,-1,1.414213562,1,-5,8,1,1,4,16,8,12,3,17,7,13,4,16,9,11,2,-6,3,-5,4,12,Right,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,13,-2,13,13.03840481,13.15294644,0,18,13,-6,9,11,18,2,8,12,5,15,11,9,5,15,3,-1,8,2,11,0,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,10,-2,10,10.04987562,10.19803903,0,16,10,-5,9,11,16,4,8,12,6,14,11,9,6,14,3,-1,8,2,11,1,Right,Left,300,3
