catStrategy,dogStrategy,catToDog1x,catToDog1y,catToDog2x,catToDog2y,catToDog1,catToDog2,catToExitX,catToExitY,catDog1Angle,catDog2Angle,catToLeft,catToRight,catToTop,catToBottom,dog1ToLeft,dog1ToRight,dog1ToTop,dog1ToBottom,dog2ToLeft,dog2ToRight,dog2ToTop,dog2ToBottom,dogInnterDist,dog1ToExitX,dog1ToExitY,dog2ToExitX,dog2ToExitY,turn,dog1Dir,dog2Dir,CalculationTime,GameResult
ZigZagFSM,MonteCarloStateSingle-Time300,3,5,1,4,5.830951895,4.123105626,4,12,1,4,13,7,12,8,10,10,7,13,12,8,8,12,2,1,10,3,12,6,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,3,1,3,5,3.16227766,5,11,0,3,14,6,11,9,10,10,8,12,13,7,8,12,3,1,10,4,13,7,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,1,0,1,3.16227766,1,5,9,0,1,14,6,9,11,11,9,8,12,14,6,8,12,3,2,11,5,14,8,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,-2,12,12.04159458,12.16552506,0,17,12,-6,9,11,17,3,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,11,-4,11,11.04536102,11.70469991,-2,17,-11,-2,7,13,17,3,8,12,6,14,11,9,6,14,3,-1,8,2,11,2,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,10,-5,9,10.04987562,10.29563014,-3,16,-10,-1,6,14,16,4,7,13,6,14,11,9,7,13,4,-2,7,2,11,3,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,8,-5,6,8,7.810249676,-3,14,1,-1,6,14,14,6,6,14,6,14,11,9,8,12,5,-3,6,2,11,4,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,8,-6,6,8.062257748,8.485281374,-5,14,-8,-1,4,16,14,6,5,15,6,14,10,10,8,12,5,-4,5,1,10,5,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,5,-5,4,5.099019514,6.403124237,-5,12,-5,0,4,16,12,8,5,15,7,13,9,11,8,12,4,-4,5,0,9,6,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,5,-5,3,5.385164807,5.830951895,-6,11,-2,0,3,17,11,9,5,15,6,14,8,12,8,12,4,-4,5,-1,8,7,Up,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,5,-6,1,5.830951895,6.08276253,-7,10,-1,0,2,18,10,10,5,15,5,15,8,12,9,11,5,-4,5,-1,8,8,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,5,-7,1,6.403124237,7.071067812,-9,10,-1,0,0,20,10,10,4,16,5,15,7,13,9,11,5,-5,4,-2,7,9,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,6,-5,1,6.708203932,5.099019514,-8,10,-2,0,1,19,10,10,4,16,4,16,6,14,9,11,5,-5,4,-3,6,10,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,7,-2,1,7.071067812,2.236067977,-6,10,-7,0,3,17,10,10,4,16,3,17,5,15,9,11,6,-5,4,-4,5,11,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,7,1,1,7.280109889,1.414213562,-4,10,3,1,5,15,10,10,3,17,3,17,4,16,9,11,6,-6,3,-5,4,12,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,5,1,0,5.830951895,1,-3,9,1,0,6,14,9,11,3,17,4,16,5,15,9,11,5,-6,3,-4,5,13,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,13,-3,13,13,13.34166406,-1,18,1,-4,8,12,18,2,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,12,-1,12,12.16552506,12.04159458,1,18,6,-12,10,10,18,2,8,12,6,14,11,9,6,14,3,-1,8,2,11,2,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,11,2,12,11.70469991,12.16552506,3,18,2,6,12,8,18,2,8,12,7,13,10,10,6,14,2,-1,8,1,10,3,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,9,2,11,10.29563014,11.18033989,4,17,1,5,13,7,17,3,8,12,8,12,11,9,6,14,4,-1,8,2,11,4,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,8,3,9,9.433981132,9.486832981,5,16,1,3,14,6,16,4,9,11,8,12,11,9,7,13,2,0,9,2,11,5,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,7,4,7,8.602325267,8.062257748,6,15,1,1,15,5,15,5,10,10,8,12,11,9,8,12,1,1,10,2,11,6,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,6,5,5,7.810249676,7.071067812,7,14,1,1,16,4,14,6,11,9,8,12,11,9,9,11,1,2,11,2,11,7,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,6,4,5,4,7.211102551,6.403124237,8,13,0,0,17,3,13,7,11,9,9,11,12,8,9,11,1,2,11,3,12,8,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,7,4,5,3,8.062257748,5.830951895,9,12,0,0,18,2,12,8,11,9,8,12,13,7,9,11,2,2,11,4,13,9,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,7,1,4,1,7.071067812,4.123105626,9,10,0,0,18,2,10,10,11,9,9,11,14,6,9,11,3,2,11,5,14,10,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,7,0,4,0,7,4,10,9,0,0,19,1,9,11,12,8,9,11,15,5,9,11,3,3,12,6,15,11,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,0,1,0,4,1,8,9,0,0,17,3,9,11,13,7,9,11,16,4,9,11,3,4,13,7,16,12,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,13,-3,13,13,13.34166406,-1,18,1,-4,8,12,18,2,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,10,-2,11,10,11.18033989,-1,16,1,-5,8,12,16,4,8,12,6,14,10,10,5,15,2,-1,8,1,10,2,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,7,-1,9,7,9.055385138,-1,14,1,-9,8,12,14,6,8,12,7,13,9,11,5,15,2,-1,8,0,9,3,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,5,1,8,5.099019514,8.062257748,0,13,5,8,9,11,13,7,8,12,8,12,8,12,5,15,3,-1,8,-1,8,4,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,4,1,7,4.123105626,7.071067812,1,12,4,7,10,10,12,8,9,11,8,12,9,11,5,15,3,0,9,0,9,5,Right,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,3,2,7,3.16227766,7.280109889,2,11,3,3,11,9,11,9,10,10,8,12,9,11,4,16,4,1,10,0,9,6,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,2,2,6,2.236067977,6.32455532,3,10,2,3,12,8,10,10,11,9,8,12,10,10,4,16,4,2,11,1,10,7,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,1,2,5,1.414213562,5.385164807,4,9,1,2,13,7,9,11,12,8,8,12,11,9,4,16,4,3,12,2,11,8,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,0,2,4,1,4.472135955,5,8,0,2,14,6,8,12,13,7,8,12,12,8,4,16,4,4,13,3,12,9,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,0,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,13,-1,12,13.03840481,12.04159458,1,18,13,-12,10,10,18,2,9,11,5,15,11,9,6,14,2,0,9,2,11,1,Right,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,13,2,12,13.15294644,12.16552506,3,18,6,6,12,8,18,2,10,10,5,15,10,10,6,14,1,1,10,1,10,2,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,12,3,12,12.64911064,12.36931688,5,18,3,4,14,6,18,2,10,10,6,14,11,9,6,14,1,1,10,2,11,3,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,12,4,12,13,12.64911064,7,18,2,3,16,4,18,2,11,9,6,14,12,8,6,14,1,2,11,3,12,4,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,11,4,11,12.08304597,11.70469991,8,17,2,2,17,3,17,3,12,8,6,14,13,7,6,14,1,3,12,4,13,5,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,6,11,6,10,12.52996409,11.66190379,10,17,1,1,19,1,17,3,13,7,6,14,13,7,7,13,1,4,13,4,13,6,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,9,5,8,10.29563014,9.433981132,10,15,1,1,19,1,15,5,14,6,6,14,14,6,7,13,1,5,14,5,14,7,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,6,4,6,7.810249676,7.211102551,10,13,1,1,19,1,13,7,14,6,7,13,15,5,7,13,1,5,14,6,15,8,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,4,2,5,5.656854249,5.385164807,9,12,1,2,18,2,12,8,14,6,8,12,16,4,7,13,2,5,14,7,16,9,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,4,-1,5,4.123105626,5.099019514,7,12,4,-5,16,4,12,8,15,5,8,12,17,3,7,13,2,6,15,8,17,10,Right,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,3,-1,4,3.16227766,4.123105626,6,11,-3,-4,15,5,11,9,16,4,8,12,16,4,7,13,1,7,16,7,16,11,Left,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,2,-2,4,2.236067977,4.472135955,5,10,-2,-2,14,6,10,10,15,5,8,12,16,4,6,14,2,6,15,7,16,12,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,1,-2,3,1.414213562,3.605551275,4,9,-1,-1,13,7,9,11,14,6,8,12,15,5,6,14,2,5,14,6,15,13,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,0,-2,2,1,2.828427125,3,8,0,-1,12,8,8,12,13,7,8,12,14,6,6,14,2,4,13,5,14,14,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,0,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,12,-3,12,12,12.36931688,-1,18,1,-4,8,12,18,2,8,12,6,14,11,9,6,14,3,-1,8,2,11,1,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,10,-1,11,10.04987562,11.04536102,0,17,10,-11,9,11,17,3,8,12,7,13,10,10,6,14,2,-1,8,1,10,2,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,8,0,9,8.246211251,9,1,16,4,1,10,10,16,4,8,12,8,12,10,10,7,13,2,-1,8,1,10,3,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,8,2,8,8.544003745,8.246211251,3,16,2,4,12,8,16,4,9,11,8,12,10,10,8,12,1,0,9,1,10,4,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,5,1,6,5.830951895,6.08276253,3,14,1,6,12,8,14,6,9,11,9,11,11,9,8,12,2,0,9,2,11,5,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,4,2,4,5,4.472135955,4,13,1,2,13,7,13,7,10,10,9,11,11,9,9,11,1,1,10,2,11,6,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,2,1,2,2.828427125,2.236067977,4,11,1,2,13,7,11,9,11,9,9,11,12,8,9,11,1,2,11,3,12,7,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,1,1,1,2.236067977,1.414213562,5,10,0,1,14,6,10,10,12,8,9,11,13,7,9,11,1,3,12,4,13,8,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,0,1,0,2,1,6,9,0,0,15,5,9,11,13,7,9,11,14,6,9,11,1,4,13,5,14,9,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,-2,12,12.04159458,12.16552506,0,17,12,-6,9,11,17,3,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,11,-3,12,11.04536102,12.36931688,-2,17,-11,-4,7,13,17,3,8,12,6,14,10,10,5,15,2,-1,8,1,10,2,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,9,-2,10,9,10.19803903,-2,15,1,-5,7,13,15,5,7,13,6,14,9,11,5,15,2,-2,7,0,9,3,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,8,-2,9,8,9.219544457,-3,14,1,-4,6,14,14,6,6,14,6,14,8,12,5,15,2,-3,6,-1,8,4,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,7,-3,7,7,7.615773106,-4,13,1,-2,5,15,13,7,5,15,6,14,8,12,6,14,3,-4,5,-1,8,5,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,5,-3,6,5.099019514,6.708203932,-5,12,-5,-2,4,16,12,8,5,15,7,13,7,13,6,14,2,-4,5,-2,7,6,Left,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,4,-4,6,4.123105626,7.211102551,-6,11,-4,-1,3,17,11,9,4,16,7,13,7,13,5,15,4,-5,4,-2,7,7,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,4,-5,6,4.472135955,7.810249676,-8,11,-2,-1,1,19,11,9,3,17,7,13,6,14,5,15,4,-6,3,-3,6,8,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,4,-5,5,5,7.071067812,-9,10,-1,-1,0,20,10,10,3,17,6,14,5,15,5,15,2,-6,3,-4,5,9,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,3,-3,4,3.16227766,5,-8,9,-3,-1,1,19,9,11,2,18,6,14,4,16,5,15,2,-7,2,-5,4,10,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,2,-1,3,2.236067977,3.16227766,-7,8,2,-3,2,18,8,12,1,19,6,14,3,17,5,15,2,-8,1,-6,3,11,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,2,0,3,2.828427125,3,-5,8,1,1,4,16,8,12,2,18,6,14,4,16,5,15,2,-7,2,-5,4,12,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,2,1,3,3.605551275,3.16227766,-3,8,0,3,6,14,8,12,3,17,6,14,5,15,5,15,2,-6,3,-4,5,13,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,1,1,2,3.16227766,2.236067977,-2,7,0,2,7,13,7,13,4,16,6,14,6,14,5,15,2,-5,4,-3,6,14,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,0,1,1,3,1.414213562,-1,6,0,1,8,12,6,14,5,15,6,14,7,13,5,15,2,-4,5,-2,7,15,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,-1,1,0,3.16227766,1,0,5,0,0,9,11,5,15,6,14,6,14,8,12,5,15,2,-3,6,-1,8,16,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,0,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,13,-3,12,13.03840481,12.36931688,-1,18,-13,-4,8,12,18,2,9,11,5,15,11,9,6,14,2,0,9,2,11,1,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,11,-3,11,11.18033989,11.40175425,-2,17,-5,-3,7,13,17,3,9,11,6,14,10,10,6,14,1,0,9,1,10,2,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,9,-4,9,9.486832981,9.848857802,-3,16,-3,-2,6,14,16,4,9,11,7,13,10,10,7,13,1,0,9,1,10,3,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,8,-5,9,9.433981132,10.29563014,-5,16,-1,-1,4,16,16,4,9,11,8,12,9,11,7,13,1,0,9,0,9,4,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-6,6,-5,8,8.485281374,9.433981132,-6,15,-1,-1,3,17,15,5,9,11,9,11,8,12,7,13,2,0,9,-1,8,5,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-6,5,-4,6,7.810249676,7.211102551,-6,13,0,-1,3,17,13,7,9,11,8,12,7,13,7,13,2,0,9,-2,7,6,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-7,3,-4,5,7.615773106,6.403124237,-7,12,0,-1,2,18,12,8,9,11,9,11,6,14,7,13,4,0,9,-3,6,7,Left,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-7,2,-5,5,7.280109889,7.071067812,-8,11,0,-1,1,19,11,9,8,12,9,11,6,14,6,14,4,-1,8,-3,6,8,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-7,1,-5,4,7.071067812,6.403124237,-9,10,0,0,0,20,10,10,7,13,9,11,5,15,6,14,4,-2,7,-4,5,9,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,1,-2,4,4.123105626,4.472135955,-7,10,0,-2,2,18,10,10,6,14,9,11,4,16,6,14,4,-3,6,-5,4,10,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,1,1,4,1.414213562,4.123105626,-5,10,-1,4,4,16,10,10,5,15,9,11,3,17,6,14,4,-4,5,-6,3,11,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,0,3,3,1,4.242640687,-4,9,0,1,5,15,9,11,4,16,9,11,2,18,6,14,4,-5,4,-7,2,12,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,-2,12,12.04159458,12.16552506,0,17,12,-6,9,11,17,3,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,10,-2,9,10,9.219544457,0,15,1,-4,9,11,15,5,9,11,5,15,11,9,6,14,2,0,9,2,11,2,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,8,0,8,8.062257748,8,1,14,8,1,10,10,14,6,9,11,6,14,10,10,6,14,1,0,9,1,10,3,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,5,0,5,5.099019514,5,1,12,5,1,10,10,12,8,9,11,7,13,10,10,7,13,1,0,9,1,10,4,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,3,0,2,3,2,1,10,1,1,10,10,10,10,10,10,7,13,10,10,8,12,1,1,10,1,10,5,Up,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,3,1,2,3.16227766,2.236067977,2,9,3,2,11,9,9,11,10,10,6,14,10,10,7,13,1,1,10,1,10,6,Right,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,1,1,1,1,1.414213562,2,7,1,1,11,9,7,13,11,9,6,14,10,10,6,14,1,2,11,1,10,7,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,6,6,3,6.32455532,6.708203932,0,13,3,0,9,11,13,7,7,13,7,13,3,17,10,10,5,-2,7,-6,3,13,Right,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,4,6,2,4.123105626,6.32455532,0,11,4,0,9,11,11,9,8,12,7,13,3,17,9,11,5,-1,8,-6,3,14,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,2,5,0,2,5,0,9,1,0,9,11,9,11,9,11,7,13,4,16,9,11,5,0,9,-5,4,15,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,1,6,-2,1,6.32455532,0,7,1,0,9,11,7,13,9,11,6,14,3,17,9,11,7,0,9,-6,3,16,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,14,0,14,14.31782106,14,2,19,4,1,11,9,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,11,1,12,11.40175425,12.04159458,2,17,3,12,11,9,17,3,8,12,6,14,10,10,5,15,2,-1,8,1,10,2,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,10,2,12,11.18033989,12.16552506,4,17,2,6,13,7,17,3,8,12,7,13,11,9,5,15,4,-1,8,2,11,3,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,9,3,10,10.29563014,10.44030651,5,16,1,3,14,6,16,4,9,11,7,13,11,9,6,14,2,0,9,2,11,4,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,6,2,8,7.810249676,8.246211251,5,14,1,4,14,6,14,6,9,11,8,12,12,8,6,14,4,0,9,3,12,5,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,5,1,6,7.071067812,6.08276253,5,12,1,6,14,6,12,8,9,11,7,13,13,7,6,14,4,0,9,4,13,6,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,3,0,4,5,4,5,10,0,1,14,6,10,10,10,10,7,13,14,6,6,14,4,1,10,5,14,7,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,2,0,3,4.472135955,3,6,9,0,1,15,5,9,11,11,9,7,13,15,5,6,14,4,2,11,6,15,8,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,2,-1,3,3.605551275,3.16227766,6,9,0,-3,15,5,9,11,12,8,7,13,16,4,6,14,4,3,12,7,16,9,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,1,-3,2,1.414213562,3.605551275,5,8,1,0,14,6,8,12,13,7,7,13,17,3,6,14,4,4,13,8,17,10,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,0,-5,1,1,5.099019514,4,7,0,0,13,7,7,13,14,6,7,13,18,2,6,14,4,5,14,9,18,11,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,-2,12,12.04159458,12.16552506,0,17,12,-6,9,11,17,3,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,0,Right,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,13,0,13,13.03840481,13,1,18,13,1,10,10,18,2,9,11,5,15,10,10,5,15,1,0,9,1,10,1,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,12,-1,11,12.04159458,11.04536102,0,17,-12,-11,9,11,17,3,10,10,5,15,10,10,6,14,1,1,10,1,10,2,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,11,-2,11,11.40175425,11.18033989,-2,17,-3,-5,7,13,17,3,10,10,6,14,9,11,6,14,1,1,10,0,9,3,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,10,-2,10,10.44030651,10.19803903,-3,16,-3,-5,6,14,16,4,9,11,6,14,8,12,6,14,1,0,9,-1,8,4,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,10,-4,9,10.77032961,9.848857802,-5,16,-2,-2,4,16,16,4,8,12,6,14,8,12,7,13,1,-1,8,-1,8,5,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,9,-5,7,9.848857802,8.602325267,-6,15,-2,-1,3,17,15,5,7,13,6,14,8,12,8,12,2,-2,7,-1,8,6,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,7,-5,6,8.602325267,7.810249676,-7,14,-1,-1,2,18,14,6,7,13,7,13,7,13,8,12,1,-2,7,-2,7,7,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-7,6,-6,6,9.219544457,8.485281374,-9,14,0,-1,0,20,14,6,7,13,8,12,6,14,8,12,1,-2,7,-3,6,8,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,5,-4,5,7.071067812,6.403124237,-8,13,-1,-1,1,19,13,7,6,14,8,12,5,15,8,12,1,-3,6,-4,5,9,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,6,-1,5,6.708203932,5.099019514,-6,13,-2,-5,3,17,13,7,6,14,7,13,4,16,8,12,2,-3,6,-5,4,10,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,5,1,4,5.099019514,4.123105626,-4,13,-5,4,5,15,13,7,6,14,8,12,4,16,9,11,2,-3,6,-5,4,11,Up,Left,300,3
