catStrategy,dogStrategy,catToDog1x,catToDog1y,catToDog2x,catToDog2y,catToDog1,catToDog2,catToExitX,catToExitY,catDog1Angle,catDog2Angle,catToLeft,catToRight,catToTop,catToBottom,dog1ToLeft,dog1ToRight,dog1ToTop,dog1ToBottom,dog2ToLeft,dog2ToRight,dog2ToTop,dog2ToBottom,dogInnterDist,dog1ToExitX,dog1ToExitY,dog2ToExitX,dog2ToExitY,turn,dog1Dir,dog2Dir,CalculationTime,GameResult
ZigZagFSM,MonteCarloStateSingle-Time300,-3,10,-6,10,10.44030651,11.66190379,-7,16,-3,-1,2,18,16,4,5,15,6,14,8,12,6,14,3,-4,5,-1,8,5,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,9,-6,9,9.486832981,10.81665383,-8,15,-3,-1,1,19,15,5,4,16,6,14,7,13,6,14,3,-5,4,-2,7,6,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,8,-7,8,8.94427191,10.63014581,-9,15,-2,-1,0,20,15,5,4,16,7,13,7,13,7,13,3,-5,4,-2,7,7,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,8,-5,7,8.062257748,8.602325267,-7,15,-8,-1,2,18,15,5,3,17,7,13,7,13,8,12,4,-6,3,-2,7,8,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,8,-2,7,8.246211251,7.280109889,-5,15,4,-3,4,16,15,5,2,18,7,13,6,14,8,12,4,-7,2,-3,6,9,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,7,0,6,8.062257748,6,-3,15,1,1,6,14,15,5,2,18,8,12,6,14,9,11,4,-7,2,-3,6,10,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,6,6,3,6,8.485281374,6.708203932,-1,15,1,2,8,12,15,5,2,18,9,11,5,15,9,11,3,-7,2,-4,5,11,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,6,5,3,5,7.810249676,5.830951895,0,14,0,1,9,11,14,6,3,17,9,11,6,14,9,11,3,-6,3,-3,6,12,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,3,2,3,5.830951895,3.605551275,0,12,0,1,9,11,12,8,4,16,9,11,7,13,9,11,3,-5,4,-2,7,13,Up,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,2,2,2,5.385164807,2.828427125,0,10,0,1,9,11,10,10,4,16,8,12,7,13,8,12,3,-5,4,-2,7,14,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,0,1,0,4,1,0,8,0,0,9,11,8,12,5,15,8,12,8,12,8,12,3,-4,5,-1,8,15,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,7,2,6,7.280109889,6.32455532,3,14,3,3,12,8,14,6,10,10,7,13,10,10,8,12,1,1,10,1,10,4,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,5,2,5,5.830951895,5.385164807,4,13,1,2,13,7,13,7,10,10,8,12,11,9,8,12,1,1,10,2,11,5,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,4,3,3,5,4.242640687,5,12,1,1,14,6,12,8,11,9,8,12,11,9,9,11,1,2,11,2,11,6,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,4,3,2,5.656854249,3.605551275,6,11,1,0,15,5,11,9,11,9,7,13,12,8,9,11,2,2,11,3,12,7,Right,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,3,4,2,5,4.472135955,7,10,0,0,16,4,10,10,12,8,7,13,12,8,8,12,1,3,12,3,12,8,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,1,3,0,3.16227766,3,7,8,0,0,16,4,8,12,13,7,7,13,13,7,8,12,1,4,13,4,13,9,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,0,1,-1,1,1.414213562,6,7,0,-1,15,5,7,13,14,6,7,13,14,6,8,12,1,5,14,5,14,10,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,0,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,13,-1,14,13.03840481,14.03566885,0,19,13,-14,9,11,19,1,8,12,6,14,10,10,5,15,2,-1,8,1,10,1,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,11,-1,11,11,11.04536102,0,17,1,-11,9,11,17,3,9,11,6,14,10,10,6,14,1,0,9,1,10,2,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,9,0,9,9.055385138,9,0,15,9,1,9,11,15,5,8,12,6,14,9,11,6,14,1,-1,8,0,9,3,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,7,-1,7,7,7.071067812,-1,14,1,-7,8,12,14,6,8,12,7,13,9,11,7,13,1,-1,8,0,9,4,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,6,-1,6,6,6.08276253,-2,13,1,-6,7,13,13,7,7,13,7,13,8,12,7,13,1,-2,7,-1,8,5,Down,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,3,-1,5,3,5.099019514,-2,11,1,-5,7,13,11,9,7,13,8,12,8,12,6,14,2,-2,7,-1,8,6,Up,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,3,-2,5,3.16227766,5.385164807,-3,10,-3,-2,6,14,10,10,7,13,7,13,8,12,5,15,2,-2,7,-1,8,7,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,3,-3,5,3.605551275,5.830951895,-5,10,-1,-1,4,16,10,10,6,14,7,13,7,13,5,15,2,-3,6,-2,7,8,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,3,-4,5,4.242640687,6.403124237,-7,10,-1,-1,2,18,10,10,5,15,7,13,6,14,5,15,2,-4,5,-3,6,9,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,3,-5,5,5,7.071067812,-9,10,0,-1,0,20,10,10,4,16,7,13,5,15,5,15,2,-5,4,-4,5,10,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,2,-3,4,2.828427125,5,-8,9,-1,-1,1,19,9,11,3,17,7,13,4,16,5,15,2,-6,3,-5,4,11,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,2,0,4,2.236067977,4,-6,9,2,1,3,17,9,11,2,18,7,13,3,17,5,15,2,-7,2,-6,3,12,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,1,0,3,1.414213562,3,-5,8,1,1,4,16,8,12,3,17,7,13,4,16,5,15,2,-6,3,-5,4,13,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,1,1,3,2.236067977,3.16227766,-3,8,0,3,6,14,8,12,4,16,7,13,5,15,5,15,2,-5,4,-4,5,14,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,0,1,2,2,2.236067977,-2,7,0,2,7,13,7,13,5,15,7,13,6,14,5,15,2,-4,5,-3,6,15,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,-1,1,1,2.236067977,1.414213562,-1,6,0,1,8,12,6,14,6,14,7,13,7,13,5,15,2,-3,6,-2,7,16,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,-2,1,0,2.828427125,1,0,5,-1,0,9,11,5,15,7,13,7,13,8,12,5,15,2,-2,7,-1,8,17,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,0,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,11,-1,12,11.04536102,12.04159458,0,17,11,-12,9,11,17,3,8,12,6,14,10,10,5,15,2,-1,8,1,10,1,Right,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,10,1,11,10.04987562,11.04536102,1,16,10,11,10,10,16,4,9,11,6,14,9,11,5,15,1,0,9,0,9,2,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,7,1,8,7.071067812,8.062257748,1,14,7,8,10,10,14,6,9,11,7,13,9,11,6,14,1,0,9,0,9,3,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,6,2,6,6.08276253,6.32455532,2,13,6,3,11,9,13,7,10,10,7,13,9,11,7,13,1,1,10,0,9,4,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,5,2,5,5.099019514,5.385164807,3,12,5,2,12,8,12,8,11,9,7,13,10,10,7,13,1,2,11,1,10,5,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,5,2,4,5.385164807,4.472135955,4,11,2,2,13,7,11,9,11,9,6,14,11,9,7,13,1,2,11,2,11,6,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,4,2,3,4.472135955,3.605551275,5,10,2,1,14,6,10,10,12,8,6,14,12,8,7,13,1,3,12,3,12,7,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,2,1,1,2.236067977,1.414213562,5,8,2,1,14,6,8,12,13,7,6,14,13,7,7,13,1,4,13,4,13,8,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,1,1,0,1.414213562,1,6,7,1,0,15,5,7,13,14,6,6,14,14,6,7,13,1,5,14,5,14,9,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,0,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,13,-1,12,13.03840481,12.04159458,1,18,13,-12,10,10,18,2,9,11,5,15,11,9,6,14,2,0,9,2,11,1,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,0,10,12.04159458,10,2,17,12,1,11,9,17,3,10,10,5,15,11,9,7,13,2,1,10,2,11,2,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,9,0,7,9.055385138,7,2,15,9,1,11,9,15,5,10,10,6,14,11,9,8,12,2,1,10,2,11,3,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,0,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,12,-1,12,12.16552506,12.04159458,1,18,6,-12,10,10,18,2,8,12,6,14,11,9,6,14,3,-1,8,2,11,1,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,11,-2,10,11,10.19803903,0,17,1,-5,9,11,17,3,9,11,6,14,11,9,7,13,2,0,9,2,11,2,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,8,-2,7,8,7.280109889,0,15,1,-3,9,11,15,5,9,11,7,13,11,9,8,12,2,0,9,2,11,3,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,6,-1,5,6.08276253,5.099019514,0,13,6,-5,9,11,13,7,8,12,7,13,10,10,8,12,2,-1,8,1,10,4,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,5,-2,3,5.099019514,3.605551275,-1,12,-5,-1,8,12,12,8,9,11,7,13,10,10,9,11,2,0,9,1,10,5,Up,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,5,-3,3,5.385164807,4.242640687,-2,11,-2,-1,7,13,11,9,9,11,6,14,10,10,8,12,2,0,9,1,10,6,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,5,-3,2,5.830951895,3.605551275,-3,10,-1,0,6,14,10,10,9,11,5,15,9,11,8,12,3,0,9,0,9,7,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,5,-4,2,6.403124237,4.472135955,-5,10,-1,0,4,16,10,10,8,12,5,15,8,12,8,12,3,-1,8,-1,8,8,Up,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,5,-5,0,7.071067812,5,-6,9,-1,0,3,17,9,11,8,12,4,16,8,12,9,11,5,-1,8,-1,8,9,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,4,-3,-1,5,3.16227766,-5,8,-1,0,4,16,8,12,7,13,4,16,7,13,9,11,5,-2,7,-2,7,10,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,4,0,-1,4,1,-3,8,1,1,6,14,8,12,6,14,4,16,6,14,9,11,5,-3,6,-3,6,11,Left,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,13,-2,13,13.03840481,13.15294644,0,18,13,-6,9,11,18,2,8,12,5,15,11,9,5,15,3,-1,8,2,11,0,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,10,-2,10,10.04987562,10.19803903,0,16,10,-5,9,11,16,4,8,12,6,14,11,9,6,14,3,-1,8,2,11,1,Right,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,9,-2,9,9.055385138,9.219544457,-1,15,-9,-4,8,12,15,5,9,11,6,14,10,10,6,14,1,0,9,1,10,2,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,9,-4,8,9.219544457,8.94427191,-3,15,-4,-2,6,14,15,5,8,12,6,14,10,10,7,13,2,-1,8,1,10,3,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,7,-4,7,7.615773106,8.062257748,-4,14,-2,-1,5,15,14,6,8,12,7,13,9,11,7,13,1,-1,8,0,9,4,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,5,-5,5,6.403124237,7.071067812,-5,13,-1,-1,4,16,13,7,8,12,8,12,9,11,8,12,1,-1,8,0,9,5,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,3,-5,4,5.830951895,6.403124237,-6,12,0,0,3,17,12,8,8,12,9,11,8,12,8,12,1,-1,8,-1,8,6,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,2,-5,3,5.385164807,5.830951895,-7,11,0,0,2,18,11,9,7,13,9,11,7,13,8,12,1,-2,7,-2,7,7,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,1,-5,2,5.099019514,5.385164807,-8,10,0,0,1,19,10,10,6,14,9,11,6,14,8,12,1,-3,6,-3,6,8,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-5,1,-5,2,5.099019514,5.385164807,-9,10,0,0,0,20,10,10,5,15,9,11,5,15,8,12,1,-4,5,-4,5,9,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,1,-2,2,2.236067977,2.828427125,-7,10,0,-1,2,18,10,10,4,16,9,11,4,16,8,12,1,-5,4,-5,4,10,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,1,1,2,1.414213562,2.236067977,-5,10,1,2,4,16,10,10,3,17,9,11,3,17,8,12,1,-6,3,-6,3,11,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,0,1,1,1,1.414213562,-4,9,0,1,5,15,9,11,4,16,9,11,4,16,8,12,1,-5,4,-5,4,12,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,13,-1,13,13.15294644,13.03840481,1,18,6,-13,10,10,18,2,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Right,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,12,1,12,12.16552506,12.04159458,2,17,6,12,11,9,17,3,9,11,5,15,10,10,5,15,1,0,9,1,10,2,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,9,0,10,9.219544457,10,2,15,4,1,11,9,15,5,9,11,6,14,11,9,5,15,2,0,9,2,11,3,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,8,2,9,8.94427191,9.219544457,4,15,2,4,13,7,15,5,9,11,7,13,11,9,6,14,2,0,9,2,11,4,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,6,3,7,7.810249676,7.615773106,5,14,1,2,14,6,14,6,9,11,8,12,11,9,7,13,2,0,9,2,11,5,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,5,3,6,7.071067812,6.708203932,6,13,1,2,15,5,13,7,10,10,8,12,12,8,7,13,2,1,10,3,12,6,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,4,3,5,6.403124237,5.830951895,7,12,0,1,16,4,12,8,11,9,8,12,13,7,7,13,2,2,11,4,13,7,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,6,4,4,5,7.211102551,6.403124237,9,12,0,1,18,2,12,8,12,8,8,12,14,6,7,13,2,3,12,5,14,8,Up,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,7,4,5,5,8.062257748,7.071067812,10,11,0,1,19,1,11,9,12,8,7,13,14,6,6,14,2,3,12,5,14,9,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,6,2,4,3,6.32455532,5,10,9,0,0,19,1,9,11,13,7,7,13,15,5,6,14,2,4,13,6,15,10,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,3,1,3,5,3.16227766,8,9,0,3,17,3,9,11,13,7,6,14,16,4,6,14,3,4,13,7,16,11,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,1,0,1,3.16227766,1,8,7,0,1,17,3,7,13,14,6,6,14,17,3,6,14,3,5,14,8,17,12,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,13,-3,13,13,13.34166406,-1,18,1,-4,8,12,18,2,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,11,-4,11,11.04536102,11.70469991,-2,17,-11,-2,7,13,17,3,8,12,6,14,11,9,6,14,3,-1,8,2,11,2,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,9,-4,8,9,8.94427191,-2,15,1,-2,7,13,15,5,7,13,6,14,11,9,7,13,4,-2,7,2,11,3,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,7,-5,6,7.071067812,7.810249676,-3,14,-7,-1,6,14,14,6,7,13,7,13,11,9,8,12,4,-2,7,2,11,4,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,5,-6,4,5.385164807,7.211102551,-4,13,-2,0,5,15,13,7,7,13,8,12,11,9,9,11,4,-2,7,2,11,5,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,4,-5,2,4.472135955,5.385164807,-4,11,-2,0,5,15,11,9,7,13,7,13,10,10,9,11,4,-2,7,1,10,6,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,2,-4,0,2.236067977,4,-4,9,-2,0,5,15,9,11,6,14,7,13,9,11,9,11,4,-3,6,0,9,7,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,1,-4,-1,1.414213562,4.123105626,-5,8,-1,0,4,16,8,12,5,15,7,13,8,12,9,11,4,-4,5,-1,8,8,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,0,-2,-2,1,2.828427125,-4,7,0,1,5,15,7,13,4,16,7,13,7,13,9,11,4,-5,4,-2,7,9,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,-2,12,12.04159458,12.16552506,0,17,12,-6,9,11,17,3,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,11,1,12,11.40175425,12.04159458,2,17,3,12,11,9,17,3,8,12,6,14,10,10,5,15,2,-1,8,1,10,2,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,4,9,1,11,9.848857802,11.04536102,3,16,2,11,12,8,16,4,8,12,7,13,11,9,5,15,4,-1,8,2,11,3,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,7,2,9,8.602325267,9.219544457,4,15,1,4,13,7,15,5,8,12,8,12,11,9,6,14,4,-1,8,2,11,4,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,6,7,4,8,9.219544457,8.94427191,6,15,1,2,15,5,15,5,9,11,8,12,11,9,7,13,2,0,9,2,11,5,Down,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,7,5,5,6,8.602325267,7.810249676,7,14,0,1,16,4,14,6,9,11,9,11,11,9,8,12,2,0,9,2,11,6,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,6,3,4,4,6.708203932,5.656854249,7,12,0,1,16,4,12,8,10,10,9,11,12,8,8,12,2,1,10,3,12,7,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,7,3,5,4,7.615773106,6.403124237,9,12,0,0,18,2,12,8,11,9,9,11,13,7,8,12,2,2,11,4,13,8,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,8,3,5,3,8.544003745,5.830951895,10,11,0,0,19,1,11,9,11,9,8,12,14,6,8,12,3,2,11,5,14,9,Up,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,9,3,5,2,9.486832981,5.385164807,11,10,0,0,20,0,10,10,11,9,7,13,15,5,8,12,4,2,11,6,15,10,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,6,3,2,2,6.708203932,2.828427125,9,10,0,1,18,2,10,10,12,8,7,13,16,4,8,12,4,3,12,7,16,11,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,5,1,1,0,5.099019514,1,9,8,0,0,18,2,8,12,13,7,7,13,17,3,8,12,4,4,13,8,17,12,Right,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,-2,12,12.04159458,12.16552506,0,17,12,-6,9,11,17,3,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,11,-3,10,11.04536102,10.44030651,-1,16,-11,-3,8,12,16,4,9,11,5,15,11,9,6,14,2,0,9,2,11,2,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,10,-3,9,10.04987562,9.486832981,-2,15,-10,-3,7,13,15,5,8,12,5,15,10,10,6,14,2,-1,8,1,10,3,Left,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,9,-4,7,9.055385138,8.062257748,-3,14,-9,-1,6,14,14,6,7,13,5,15,10,10,7,13,4,-2,7,1,10,4,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,6,-3,5,6.08276253,5.830951895,-3,12,-6,-1,6,14,12,8,7,13,6,14,9,11,7,13,2,-2,7,0,9,5,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-1,5,-2,3,5.099019514,3.605551275,-3,10,-5,-1,6,14,10,10,7,13,5,15,8,12,7,13,2,-2,7,-1,8,6,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-2,5,-3,3,5.385164807,4.242640687,-5,10,-2,-1,4,16,10,10,6,14,5,15,7,13,7,13,2,-3,6,-2,7,7,Up,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,6,-4,3,7.211102551,5,-7,10,-1,0,2,18,10,10,6,14,4,16,6,14,7,13,3,-3,6,-3,6,8,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-4,5,-4,2,6.403124237,4.472135955,-8,9,-1,0,1,19,9,11,5,15,4,16,5,15,7,13,3,-4,5,-4,5,9,Left,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,-3,5,-4,3,5.830951895,5,-8,9,-1,0,1,19,9,11,4,16,4,16,5,15,6,14,2,-5,4,-4,5,10,Left,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,5,-1,3,5,3.16227766,-6,9,1,-3,3,17,9,11,3,17,4,16,4,16,6,14,2,-6,3,-5,4,11,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,3,1,2,3.16227766,2.236067977,-5,8,3,2,4,16,8,12,3,17,5,15,3,17,6,14,1,-6,3,-6,3,12,Right,Up,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,0,1,1,1,1,1.414213562,-5,6,1,1,4,16,6,14,4,16,5,15,3,17,5,15,1,-5,4,-6,3,13,Down,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,14,-2,14,14.03566885,14.14213562,0,19,14,-7,9,11,19,1,8,12,5,15,11,9,5,15,3,-1,8,2,11,1,Right,Left,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,13,0,13,13.03840481,13,1,18,13,1,10,10,18,2,9,11,5,15,10,10,5,15,1,0,9,1,10,2,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,1,12,1,11,12.04159458,11.04536102,2,17,12,11,11,9,17,3,10,10,5,15,10,10,6,14,1,1,10,1,10,3,Down,Right,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,10,1,10,10.19803903,10.04987562,3,16,5,10,12,8,16,4,10,10,6,14,11,9,6,14,1,1,10,2,11,4,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,2,9,2,8,9.219544457,8.246211251,4,15,4,4,13,7,15,5,11,9,6,14,11,9,7,13,1,2,11,2,11,5,Right,Down,300,3
ZigZagFSM,MonteCarloStateSingle-Time300,3,9,4,7,9.486832981,8.062257748,6,15,3,1,15,5,15,5,12,8,6,14,11,9,8,12,2,3,12,2,11,6,Right,Down,300,3
